idArret;datecreation;datedebut;datefin;nombrejour;datereprise;agent_matricule;statut
3587;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;4077;Valider
3588;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;4660;Valider
3589;02/01/2020;02/01/2020;03/01/2020;2;04/01/2020;3239;Valider
3590;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;4079;Valider
3591;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;4401;Valider
3592;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;3761;Valider
3593;02/01/2020;02/01/2020;03/01/2020;2;04/01/2020;3837;Valider
3594;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;3297;Valider
3595;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;3113;Valider
3596;02/01/2020;02/01/2020;03/01/2020;2;06/01/2020;3436;Valider
3597;03/01/2020;03/01/2020;03/01/2020;1;06/01/2020;3339;Valider
3598;03/01/2020;03/01/2020;03/01/2020;1;06/01/2020;4134;Valider
3599;03/01/2020;03/01/2020;03/01/2020;1;06/01/2020;3073;Valider
3600;03/01/2020;03/01/2020;03/01/2020;1;04/01/2020;4121;Valider
3601;03/01/2020;03/01/2020;03/01/2020;1;06/01/2020;3301;Valider
3602;03/01/2020;04/01/2020;04/01/2020;1;06/01/2020;4836;Valider
3603;06/01/2020;06/01/2020;07/01/2020;2;08/01/2020;4418;Valider
3604;06/01/2020;06/01/2020;07/01/2020;2;08/01/2020;4104;Valider
3605;06/01/2020;06/01/2020;07/01/2020;2;08/01/2020;3831;Valider
3606;06/01/2020;02/01/2020;03/01/2020;2;06/01/2020;4277;Valider
3607;06/01/2020;06/01/2020;07/01/2020;2;08/01/2020;4277;Valider
3608;06/01/2020;06/01/2020;07/01/2020;2;08/01/2020;3116;Valider
3609;06/01/2020;06/01/2020;08/01/2020;3;09/01/2020;4459;Valider
3610;06/01/2020;02/01/2020;04/01/2020;3;06/01/2020;4126;Valider
3611;06/01/2020;02/01/2020;03/01/2020;2;04/01/2020;4853;Valider
3612;08/01/2020;02/01/2020;03/01/2020;2;04/01/2020;3752;Valider
3613;08/01/2020;08/01/2020;10/01/2020;3;13/01/2020;4104;Valider
3614;08/01/2020;08/01/2020;10/01/2020;3;13/01/2020;4129;Valider
3615;08/01/2020;23/12/2019;23/12/2019;1;24/12/2019;4326;Valider
3616;08/01/2020;08/01/2020;10/01/2020;3;11/01/2020;3568;Valider
3617;08/01/2020;08/01/2020;10/01/2020;3;11/01/2020;3885;Valider
3618;08/01/2020;08/01/2020;08/01/2020;1;09/01/2020;4465;Valider
3619;08/01/2020;08/01/2020;10/01/2020;3;13/01/2020;4628;Valider
3620;08/01/2020;08/01/2020;10/01/2020;3;13/01/2020;4811;Valider
3621;08/01/2020;08/01/2020;10/01/2020;3;13/01/2020;3672;Valider
3623;09/01/2020;06/01/2020;08/01/2020;3;09/01/2020;3994;Valider
3624;09/01/2020;07/01/2020;08/01/2020;2;09/01/2020;4101;Valider
3625;09/01/2020;09/01/2020;09/01/2020;1;10/01/2020;4509;Valider
3626;09/01/2020;09/01/2020;10/01/2020;2;13/01/2020;4266;Valider
3627;09/01/2020;09/01/2020;10/01/2020;2;13/01/2020;3155;Valider
3628;09/01/2020;09/01/2020;10/01/2020;2;13/01/2020;3560;Valider
3629;09/01/2020;05/01/2020;07/01/2020;3;08/01/2020;4333;Valider
3630;09/01/2020;09/01/2020;10/01/2020;2;11/01/2020;3706;Valider
3631;09/01/2020;09/01/2020;10/01/2020;2;13/01/2020;3461;Valider
3632;09/01/2020;09/01/2020;10/01/2020;2;13/01/2020;4069;Valider
3633;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;4533;Valider
3634;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;4856;Valider
3635;10/01/2020;09/01/2020;10/01/2020;2;11/01/2020;3820;Valider
3636;10/01/2020;02/01/2020;03/01/2020;2;06/01/2020;3839;Valider
3637;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;4096;Valider
3638;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;3764;Valider
3639;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;1941;Valider
3640;10/01/2020;08/01/2020;09/01/2020;2;10/01/2020;2833;Valider
3641;10/01/2020;10/01/2020;10/01/2020;1;13/01/2020;2833;Valider
3642;10/01/2020;09/01/2020;10/01/2020;2;11/01/2020;3444;Valider
3643;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;3654;Valider
3644;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;3512;Valider
3645;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;2819;Valider
3646;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;2927;Valider
3647;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;4399;Valider
3648;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;3103;Valider
3649;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;3681;Valider
3650;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;3898;Valider
3651;14/01/2020;09/01/2020;15/01/2020;7;16/01/2020;3059;Valider
3652;13/01/2020;13/01/2020;17/01/2020;5;18/01/2020;3709;Valider
3653;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;4277;Valider
3654;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;2826;Valider
3655;13/01/2020;13/01/2020;13/01/2020;1;14/01/2020;3486;Valider
3656;13/01/2020;12/01/2020;14/01/2020;3;15/01/2020;4297;Valider
3657;13/01/2020;13/01/2020;15/01/2020;3;16/01/2020;3614;Valider
3658;13/01/2020;30/12/2019;01/01/2020;3;02/01/2020;3567;Valider
3659;13/01/2020;13/01/2020;14/01/2020;2;15/01/2020;3708;Valider
3660;13/01/2020;08/01/2020;14/01/2020;7;15/01/2020;3894;Valider
3661;14/01/2020;08/01/2020;10/01/2020;3;11/01/2020;4364;Valider
3662;14/01/2020;08/01/2020;14/01/2020;7;15/01/2020;3153;Valider
3663;14/01/2020;13/01/2020;15/01/2020;3;16/01/2020;4096;Valider
3664;14/01/2020;14/01/2020;14/01/2020;1;15/01/2020;3894;Valider
3665;14/01/2020;13/01/2020;17/01/2020;5;18/01/2020;2813;Valider
3666;14/01/2020;14/01/2020;14/01/2020;1;15/01/2020;3058;Valider
3667;14/01/2020;14/01/2020;15/01/2020;2;16/01/2020;4358;Valider
3668;14/01/2020;14/01/2020;15/01/2020;2;16/01/2020;2751;Valider
3670;14/01/2020;13/01/2020;13/01/2020;1;14/01/2020;3662;Valider
3671;15/01/2020;11/01/2020;12/01/2020;2;13/01/2020;3895;Valider
3672;15/01/2020;06/01/2020;06/01/2020;1;07/01/2020;3319;Valider
3673;15/01/2020;07/01/2020;08/01/2020;2;09/01/2020;3429;Valider
3674;15/01/2020;14/01/2020;21/01/2020;8;22/01/2020;3878;Non valider
3675;15/01/2020;09/01/2020;10/01/2020;2;13/01/2020;3429;Valider
3676;15/01/2020;07/01/2020;09/01/2020;3;10/01/2020;4006;Valider
3677;15/01/2020;15/01/2020;16/01/2020;2;17/01/2020;4413;Valider
3678;15/01/2020;15/01/2020;15/01/2020;1;16/01/2020;3932;Valider
3679;15/01/2020;15/01/2020;15/01/2020;1;16/01/2020;3050;Valider
3680;15/01/2020;15/01/2020;17/01/2020;3;20/01/2020;4619;Valider
3681;15/01/2020;15/01/2020;15/01/2020;1;16/01/2020;3955;Valider
3682;15/01/2020;06/01/2020;08/01/2020;3;09/01/2020;4750;Valider
3683;15/01/2020;09/01/2020;11/01/2020;3;12/01/2020;4750;Valider
3684;15/01/2020;13/01/2020;14/01/2020;2;15/01/2020;4487;Valider
3685;15/01/2020;15/01/2020;16/01/2020;2;17/01/2020;3058;Valider
3686;15/01/2020;15/01/2020;15/01/2020;1;16/01/2020;3940;Valider
3687;15/01/2020;07/01/2020;09/01/2020;3;10/01/2020;3598;Valider
3688;15/01/2020;02/01/2020;04/01/2020;3;05/01/2020;4040;Valider
3689;15/01/2020;23/12/2019;25/12/2019;3;26/12/2019;3692;Valider
3691;15/01/2020;07/01/2020;07/01/2020;1;08/01/2020;3629;Valider
3692;15/01/2020;15/01/2020;17/01/2020;3;18/01/2020;3429;Valider
3693;16/01/2020;16/01/2020;16/01/2020;1;17/01/2020;3073;Valider
3694;16/01/2020;16/01/2020;17/01/2020;2;18/01/2020;4245;Valider
3695;16/01/2020;16/01/2020;16/01/2020;1;17/01/2020;4402;Valider
3696;16/01/2020;16/01/2020;16/01/2020;1;17/01/2020;3183;Valider
3697;16/01/2020;16/01/2020;17/01/2020;2;18/01/2020;3439;Valider
3699;16/01/2020;15/01/2020;15/01/2020;1;16/01/2020;4393;Valider
3700;16/01/2020;16/01/2020;16/01/2020;1;17/01/2020;4684;Valider
3701;16/01/2020;13/01/2020;15/01/2020;3;16/01/2020;3555;Valider
3702;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;4407;Valider
3703;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;3555;Valider
3704;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;2819;Valider
3705;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;4684;Valider
3706;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;4002;Valider
3707;17/01/2020;15/01/2020;16/01/2020;2;17/01/2020;4134;Valider
3708;17/01/2020;17/01/2020;21/01/2020;5;22/01/2020;4134;Valider
3709;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;3528;Valider
3710;17/01/2020;16/01/2020;17/01/2020;2;18/01/2020;4393;Valider
3711;17/01/2020;17/01/2020;17/01/2020;1;18/01/2020;2884;Valider
3712;20/01/2020;20/01/2020;22/01/2020;3;23/01/2020;4791;Valider
3713;20/01/2020;20/01/2020;20/01/2020;1;21/01/2020;4253;Valider
3714;20/01/2020;16/01/2020;17/01/2020;2;20/01/2020;4147;Valider
3715;20/01/2020;20/01/2020;21/01/2020;2;22/01/2020;3950;Valider
3716;20/01/2020;20/01/2020;21/01/2020;2;22/01/2020;4807;Valider
3717;20/01/2020;20/01/2020;22/01/2020;3;23/01/2020;4016;Valider
3718;20/01/2020;20/01/2020;20/01/2020;1;21/01/2020;4259;Valider
3719;20/01/2020;14/01/2020;15/01/2020;2;16/01/2020;2773;Valider
3721;20/01/2020;18/01/2020;18/01/2020;1;20/01/2020;3616;Valider
3722;20/01/2020;19/01/2020;25/01/2020;7;27/01/2020;3869;Valider
3723;21/01/2020;21/01/2020;21/01/2020;1;22/01/2020;3224;Valider
3724;21/01/2020;21/01/2020;21/01/2020;1;22/01/2020;4015;Valider
3725;21/01/2020;21/01/2020;21/01/2020;1;22/01/2020;3988;Valider
3726;28/02/2020;17/01/2020;21/01/2020;5;22/01/2020;4402;Valider
3727;21/01/2020;20/01/2020;22/01/2020;3;23/01/2020;3635;Valider
3728;21/01/2020;21/01/2020;21/01/2020;1;22/01/2020;2891;Valider
3729;21/01/2020;21/01/2020;22/01/2020;2;23/01/2020;3368;Valider
3730;21/01/2020;20/01/2020;21/01/2020;2;22/01/2020;3332;Valider
3731;21/01/2020;21/01/2020;25/01/2020;5;26/01/2020;3126;Valider
3732;21/01/2020;21/01/2020;22/01/2020;2;23/01/2020;3460;Valider
3733;21/01/2020;21/01/2020;22/01/2020;2;23/01/2020;3235;Valider
3734;21/01/2020;03/01/2020;05/01/2020;3;06/01/2020;3793;Valider
3735;21/01/2020;06/01/2020;08/01/2020;3;09/01/2020;3793;Valider
3736;21/01/2020;17/01/2020;18/01/2020;2;20/01/2020;3793;Valider
3737;21/01/2020;20/01/2020;22/01/2020;3;23/01/2020;4211;Valider
3738;21/01/2020;21/01/2020;22/01/2020;2;23/01/2020;4868;Valider
3739;22/01/2020;21/01/2020;22/01/2020;2;23/01/2020;3970;Valider
3740;27/01/2020;20/01/2020;24/01/2020;5;25/01/2020;3818;Valider
3741;22/01/2020;22/01/2020;24/01/2020;3;25/01/2020;4039;Valider
3742;22/01/2020;22/01/2020;23/01/2020;2;24/01/2020;3954;Valider
3743;22/01/2020;20/01/2020;21/01/2020;2;22/01/2020;4040;Valider
3744;23/01/2020;22/01/2020;24/01/2020;3;25/01/2020;4425;Valider
3745;23/01/2020;23/01/2020;25/01/2020;3;27/01/2020;3501;Valider
3746;23/01/2020;23/01/2020;25/01/2020;3;27/01/2020;3406;Valider
3747;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;4791;Valider
3748;23/01/2020;22/01/2020;24/01/2020;3;25/01/2020;4245;Valider
3750;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;4001;Valider
3751;23/01/2020;22/01/2020;22/01/2020;1;23/01/2020;4240;Valider
3752;23/01/2020;23/01/2020;23/01/2020;1;24/01/2020;3279;Valider
3753;23/01/2020;21/01/2020;25/01/2020;5;27/01/2020;3284;Valider
3754;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;3235;Valider
3755;23/01/2020;23/01/2020;23/01/2020;1;24/01/2020;4477;Valider
3756;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;4301;Valider
3757;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;4440;Valider
3758;23/01/2020;23/01/2020;25/01/2020;3;27/01/2020;3218;Valider
3759;23/01/2020;23/01/2020;24/01/2020;2;27/01/2020;3970;Valider
3760;23/01/2020;21/01/2020;23/01/2020;3;24/01/2020;4521;Valider
3761;24/01/2020;02/01/2020;02/01/2020;1;03/01/2020;3723;Valider
3762;24/01/2020;24/01/2020;24/01/2020;1;27/01/2020;4794;Valider
3763;24/01/2020;24/01/2020;24/01/2020;1;27/01/2020;4837;Valider
3764;24/01/2020;24/01/2020;24/01/2020;1;27/01/2020;2682;Valider
3765;24/01/2020;24/01/2020;25/01/2020;2;27/01/2020;4835;Valider
3766;27/01/2020;27/01/2020;28/01/2020;2;29/01/2020;3640;Valider
3767;27/01/2020;27/01/2020;27/01/2020;1;28/01/2020;4367;Valider
3768;27/01/2020;27/01/2020;27/01/2020;1;28/01/2020;4299;Valider
3769;27/01/2020;27/01/2020;29/01/2020;3;30/01/2020;4104;Valider
3770;27/01/2020;27/01/2020;27/01/2020;1;28/01/2020;4815;Valider
3771;27/01/2020;24/01/2020;24/01/2020;1;25/01/2020;4113;Valider
3772;27/01/2020;27/01/2020;29/01/2020;3;30/01/2020;4001;Valider
3773;27/01/2020;27/01/2020;29/01/2020;3;30/01/2020;4419;Valider
3774;27/01/2020;27/01/2020;29/01/2020;3;30/01/2020;4721;Valider
3775;27/01/2020;27/01/2020;29/01/2020;3;30/01/2020;3794;Valider
3776;27/01/2020;21/01/2020;22/01/2020;2;23/01/2020;4127;Valider
3777;27/01/2020;23/01/2020;24/01/2020;2;25/01/2020;4127;Valider
3778;28/01/2020;28/01/2020;30/01/2020;3;31/01/2020;3183;Valider
3779;28/01/2020;28/01/2020;28/01/2020;1;29/01/2020;4287;Valider
3780;28/01/2020;28/01/2020;28/01/2020;1;29/01/2020;3127;Valider
3781;28/01/2020;28/01/2020;28/01/2020;1;29/01/2020;3863;Valider
3782;28/01/2020;28/01/2020;30/01/2020;3;31/01/2020;3635;Valider
3783;28/01/2020;28/01/2020;28/01/2020;1;29/01/2020;3777;Valider
3784;28/01/2020;28/01/2020;28/01/2020;1;29/01/2020;3507;Valider
3785;29/01/2020;29/01/2020;29/01/2020;1;30/01/2020;3531;Valider
3786;29/01/2020;29/01/2020;30/01/2020;2;31/01/2020;1941;Valider
3787;29/01/2020;29/01/2020;30/01/2020;2;31/01/2020;3078;Valider
3788;29/01/2020;29/01/2020;30/01/2020;2;31/01/2020;4683;Valider
3789;29/01/2020;28/01/2020;28/01/2020;1;29/01/2020;4338;Valider
3790;29/01/2020;29/01/2020;30/01/2020;2;31/01/2020;4607;Valider
3791;29/01/2020;28/01/2020;31/01/2020;4;01/02/2020;4113;Valider
3792;04/02/2020;28/01/2020;03/02/2020;7;04/02/2020;4440;Valider
3793;30/01/2020;24/01/2020;24/01/2020;1;25/01/2020;3612;Valider
3794;30/01/2020;28/01/2020;30/01/2020;3;31/01/2020;3537;Valider
3795;30/01/2020;29/01/2020;31/01/2020;3;03/02/2020;3342;Valider
3796;30/01/2020;30/01/2020;31/01/2020;2;03/02/2020;4493;Valider
3797;30/01/2020;30/01/2020;31/01/2020;2;03/02/2020;4247;Valider
3798;30/01/2020;29/01/2020;31/01/2020;3;03/02/2020;3869;Valider
3799;30/01/2020;28/01/2020;29/01/2020;2;30/01/2020;4473;Valider
3800;30/01/2020;30/01/2020;30/01/2020;1;31/01/2020;3127;Valider
3801;30/01/2020;30/01/2020;31/01/2020;2;03/02/2020;2672;Valider
3802;30/01/2020;30/01/2020;01/02/2020;3;03/02/2020;4401;Valider
3803;30/01/2020;28/01/2020;29/01/2020;2;30/01/2020;3852;Valider
3804;30/01/2020;30/01/2020;31/01/2020;2;03/02/2020;4122;Valider
3805;30/01/2020;27/01/2020;27/01/2020;1;28/01/2020;3954;Valider
3806;30/01/2020;28/01/2020;30/01/2020;3;31/01/2020;3954;Valider
3807;30/01/2020;30/01/2020;31/01/2020;2;03/02/2020;3794;Valider
3808;30/01/2020;30/01/2020;01/02/2020;3;03/02/2020;4210;Valider
3809;31/01/2020;31/01/2020;31/01/2020;1;03/02/2020;4505;Valider
3810;31/01/2020;31/01/2020;31/01/2020;1;03/02/2020;3518;Valider
3811;31/01/2020;31/01/2020;31/01/2020;1;03/02/2020;4781;Valider
3812;31/01/2020;31/01/2020;01/02/2020;2;03/02/2020;2848;Valider
3813;31/01/2020;29/01/2020;31/01/2020;3;01/02/2020;3523;Valider
3814;31/01/2020;30/01/2020;31/01/2020;2;03/02/2020;3721;Valider
3815;31/01/2020;29/01/2020;29/01/2020;1;30/01/2020;4903;Valider
3816;03/02/2020;03/02/2020;04/02/2020;2;05/02/2020;3794;Valider
3817;03/02/2020;03/02/2020;05/02/2020;3;06/02/2020;4531;Valider
3818;03/02/2020;03/02/2020;03/02/2020;1;04/02/2020;4813;Valider
3820;03/02/2020;03/02/2020;04/02/2020;2;05/02/2020;3477;Valider
3821;04/02/2020;04/02/2020;04/02/2020;1;05/02/2020;4629;Valider
3822;04/02/2020;04/02/2020;05/02/2020;2;06/02/2020;3993;Valider
3823;04/02/2020;04/02/2020;05/02/2020;2;06/02/2020;3108;Valider
3824;04/02/2020;04/02/2020;04/02/2020;1;05/02/2020;4310;Valider
3825;04/02/2020;04/02/2020;04/02/2020;1;05/02/2020;2796;Valider
3826;04/02/2020;03/02/2020;05/02/2020;3;06/02/2020;4780;Valider
3827;04/02/2020;30/01/2020;01/02/2020;3;03/02/2020;4104;Valider
3828;04/02/2020;04/02/2020;05/02/2020;2;06/02/2020;3909;Valider
3829;04/02/2020;04/02/2020;05/02/2020;2;06/02/2020;4742;Valider
3830;04/02/2020;03/02/2020;05/02/2020;3;06/02/2020;4237;Valider
3831;04/02/2020;04/02/2020;05/02/2020;2;06/02/2020;3647;Valider
3832;05/02/2020;04/02/2020;05/02/2020;2;06/02/2020;4726;Valider
3833;05/02/2020;05/02/2020;06/02/2020;2;07/02/2020;4806;Valider
3834;05/02/2020;05/02/2020;07/02/2020;3;08/02/2020;3756;Valider
3835;05/02/2020;03/02/2020;09/02/2020;7;10/02/2020;3949;Valider
3836;05/02/2020;04/02/2020;06/02/2020;3;07/02/2020;3850;Valider
3837;05/02/2020;05/02/2020;07/02/2020;3;10/02/2020;4629;Valider
3838;05/02/2020;05/02/2020;07/02/2020;3;10/02/2020;4414;Valider
3839;05/02/2020;27/01/2020;29/01/2020;3;30/01/2020;4365;Valider
3840;06/02/2020;06/02/2020;07/02/2020;2;10/02/2020;4901;Valider
3841;06/02/2020;30/01/2020;05/02/2020;7;06/02/2020;3153;Valider
3842;06/02/2020;06/02/2020;07/02/2020;2;10/02/2020;4206;Valider
3843;06/02/2020;06/02/2020;08/02/2020;3;10/02/2020;3574;Valider
3844;06/02/2020;06/02/2020;06/02/2020;1;07/02/2020;3863;Valider
3845;06/02/2020;06/02/2020;07/02/2020;2;08/02/2020;4538;Valider
3846;06/02/2020;05/02/2020;06/02/2020;2;07/02/2020;4585;Valider
3850;06/02/2020;29/01/2020;30/01/2020;2;31/01/2020;2891;Valider
3851;06/02/2020;30/01/2020;31/01/2020;2;01/02/2020;4721;Valider
3852;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;4202;Valider
3853;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;3429;Valider
3854;07/02/2020;06/02/2020;07/02/2020;2;10/02/2020;4918;Valider
3855;07/02/2020;04/02/2020;05/02/2020;2;06/02/2020;4211;Valider
3856;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;3880;Valider
3857;07/02/2020;06/02/2020;06/02/2020;1;07/02/2020;3507;Valider
3858;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;3507;Valider
3859;07/02/2020;28/01/2020;31/01/2020;4;01/02/2020;3793;Valider
3860;07/02/2020;03/02/2020;07/02/2020;5;08/02/2020;3793;Non valider
3861;07/02/2020;06/02/2020;08/02/2020;3;10/02/2020;3747;Valider
3862;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;3612;Valider
3863;07/02/2020;07/02/2020;07/02/2020;1;10/02/2020;3530;Valider
3864;10/02/2020;06/02/2020;07/02/2020;2;10/02/2020;4742;Valider
3865;10/02/2020;10/02/2020;12/02/2020;3;13/02/2020;3486;Valider
3866;10/02/2020;10/02/2020;10/02/2020;1;11/02/2020;3725;Valider
3867;10/02/2020;10/02/2020;12/02/2020;3;13/02/2020;3848;Valider
3869;10/02/2020;06/02/2020;07/02/2020;2;10/02/2020;3940;Valider
3870;10/02/2020;10/02/2020;12/02/2020;3;13/02/2020;3940;Valider
3871;10/02/2020;10/02/2020;12/02/2020;3;13/02/2020;3765;Valider
3872;11/02/2020;11/02/2020;12/02/2020;2;13/02/2020;3851;Valider
3873;11/02/2020;11/02/2020;12/02/2020;2;13/02/2020;3574;Valider
3874;11/02/2020;11/02/2020;12/02/2020;2;13/02/2020;4862;Valider
3875;11/02/2020;11/02/2020;11/02/2020;1;12/02/2020;3727;Valider
3876;11/02/2020;08/02/2020;11/02/2020;4;12/02/2020;4499;Valider
3877;11/02/2020;10/02/2020;10/02/2020;1;11/02/2020;3516;Valider
3878;12/02/2020;12/02/2020;13/02/2020;2;14/02/2020;3508;Valider
3879;12/02/2020;12/02/2020;14/02/2020;3;15/02/2020;3507;Valider
3880;12/02/2020;10/02/2020;11/02/2020;2;12/02/2020;4841;Valider
3881;12/02/2020;12/02/2020;14/02/2020;3;17/02/2020;3897;Valider
3882;12/02/2020;12/02/2020;14/02/2020;3;17/02/2020;3954;Valider
3883;12/02/2020;12/02/2020;14/02/2020;3;17/02/2020;2805;Valider
3884;12/02/2020;12/02/2020;13/02/2020;2;14/02/2020;3639;Valider
3885;12/02/2020;11/02/2020;14/02/2020;4;15/02/2020;3452;Valider
3886;12/02/2020;11/02/2020;13/02/2020;3;14/02/2020;4322;Valider
3887;12/02/2020;12/02/2020;13/02/2020;2;14/02/2020;3488;Valider
3888;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;4814;Valider
3889;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;4310;Valider
3890;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;3085;Valider
3891;13/02/2020;11/02/2020;12/02/2020;2;13/02/2020;4365;Valider
3892;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;3574;Valider
3893;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;2971;Valider
3894;13/02/2020;13/02/2020;14/02/2020;2;17/02/2020;3926;Valider
3895;13/02/2020;13/02/2020;14/02/2020;2;15/02/2020;4430;Valider
3897;14/02/2020;14/02/2020;14/02/2020;1;17/02/2020;3776;Valider
3898;14/02/2020;14/02/2020;14/02/2020;1;17/02/2020;3737;Valider
3899;14/02/2020;14/02/2020;14/02/2020;1;17/02/2020;3148;Valider
3900;14/02/2020;14/02/2020;14/02/2020;1;17/02/2020;4133;Valider
3901;17/02/2020;16/02/2020;18/02/2020;3;19/02/2020;4310;Valider
3902;17/02/2020;17/02/2020;18/02/2020;2;19/02/2020;4934;Valider
3903;17/02/2020;12/02/2020;13/02/2020;2;14/02/2020;3319;Valider
3904;17/02/2020;17/02/2020;18/02/2020;2;19/02/2020;3086;Valider
3905;17/02/2020;17/02/2020;18/02/2020;2;19/02/2020;4917;Valider
3906;17/02/2020;14/02/2020;14/02/2020;1;17/02/2020;3533;Valider
3907;17/02/2020;17/02/2020;17/02/2020;1;18/02/2020;4697;Valider
3908;17/02/2020;17/02/2020;18/02/2020;2;19/02/2020;3588;Valider
3909;17/02/2020;15/02/2020;17/02/2020;3;18/02/2020;3148;Valider
3911;17/02/2020;15/02/2020;17/02/2020;3;18/02/2020;3286;Valider
3912;17/02/2020;17/02/2020;19/02/2020;3;20/02/2020;4315;Valider
3913;18/02/2020;18/02/2020;19/02/2020;2;20/02/2020;3723;Valider
3914;18/02/2020;22/01/2020;22/01/2020;1;23/01/2020;4040;Valider
3915;18/02/2020;18/02/2020;19/02/2020;2;20/02/2020;3980;Valider
